id,tablet_type,scope,affix_slot,modifier_text,roll_range,currency_juice_rating,priority,recommended_min_roll_for_filter,risk_level,trade_stat_id,trade_ready,tags,best_for,confidence,reason_for_trade_filter,notes
shared_prefix_pack_size,All tablets,shared_prefix,prefix,(5-7)% increased Pack Size in Map,5-7%,SS,100,6,low,explicit.stat_2017682521,True,pack_size;density;safe_default;currency,general currency;Ritual tribute;Delirium density;Breach density;Abyss density,confirmed_text_opinion_rating_official_trade_stat_verified,Best universal currency prefix because it increases total monsters/content interaction and scales most mechanics.,
shared_prefix_rare_monsters,All tablets,shared_prefix,prefix,Map has (25-35)% increased number of Rare Monsters,25-35%,S,95,30,medium,explicit.stat_3793155082,True,rare_monsters;currency;density,general currency;rare monster loot;Abyss;Breach,confirmed_text_opinion_rating_official_trade_stat_verified,Rare monsters are high-value loot carriers and synergize with rare-modifier/rarity Atlas Master setups.,
shared_prefix_monster_rarity,All tablets,shared_prefix,prefix,Map has (15-20)% increased Monster Rarity,15-20%,S,90,18,low,explicit.stat_4142653832,True,monster_rarity;currency,general currency;rare/magic scaling,confirmed_text_opinion_rating_official_trade_stat_verified,More magic/rare monsters supports currency and item drops; pair with pack size or rare-monster chance.,
shared_prefix_monster_effectiveness,All tablets,shared_prefix,prefix,Monsters have (10-15)% increased Effectiveness,10-15%,S_HIGH_RISK,88,13,high,explicit.stat_2065500219,True,monster_effectiveness;high_risk;currency;difficulty,high-investment currency juice;Grand Expedition style mapping;Irradiated stacking,confirmed_text_rating_has_conflict_official_trade_stat_verified,"Older notes incorrectly treated this as no reward. Current 0.5 context indicates Monster Effectiveness affects reward scaling, but it is dangerous and should be shown as high-investment only.",Conflict correction: do not label as no-reward. Show warning that reward scaling was reduced/changed in 0.5 and survival matters.
shared_prefix_magic_monsters,All tablets,shared_prefix,prefix,Map has (30-40)% increased Magic Monsters,30-40%,A,80,35,low,explicit.stat_3873704640,True,magic_monsters;density,general density;Doryani/magic monster setups,confirmed_text_opinion_rating_official_trade_stat_verified,Good density prefix; becomes stronger if a player is using Atlas/Master choices that specifically reward magic monsters.,
shared_prefix_item_rarity,All tablets,shared_prefix,prefix,(8-12)% increased Rarity of Items found in Map,8-12%,A,78,10,low,explicit.stat_2306002879,True,item_rarity;magic_find,magic find;boss/rare loot;Grand Expedition style mapping,confirmed_text_opinion_rating_official_trade_stat_verified,Useful as a visible generic trade filter when player wants raw rarity stacking; community often pairs rarity with Irradiated/Effectiveness for map juice.,
shared_prefix_rare_chests,All tablets,shared_prefix,prefix,Map contains an additional Rare Chest,2-3,B,60,3,low,explicit.stat_231864447,True,chests;budget,chest strategies;general extra rewards,confirmed_text_opinion_rating_official_trade_stat_verified,Budget extra reward target; not a top universal currency prefix compared with pack size/rare monsters.,
shared_prefix_azmeri_spirit,All tablets,shared_prefix,prefix,Map contains 1 additional Azmeri Spirit,1,B,58,,low,explicit.stat_358129101,True,azmeri_spirit;mechanic,Azmeri spirit strategies;Hilda setups,confirmed_text_opinion_rating_official_trade_stat_verified,Only high priority when the player is specifically stacking spirits or Hilda/Master bonuses.,
shared_prefix_essence,All tablets,shared_prefix,prefix,Map contains 1 additional Essence,1,B,55,,low,explicit.stat_395808938,True,essence;mechanic,Essence side content,confirmed_text_opinion_rating_official_trade_stat_verified,"Good side-content filter, not primary currency juice unless player farms Essence.",
shared_prefix_summoning_circle,All tablets,shared_prefix,prefix,Map contains 1 additional Summoning Circle,1,B,52,,medium,explicit.stat_2839545956,True,summoning_circle;mechanic,Summoning circle side content,confirmed_text_opinion_rating_official_trade_stat_verified,Side-content filter for players who want circles; not default currency juice.,
shared_suffix_waystone_quantity,All tablets,shared_suffix,suffix,(30-40)% increased Quantity of Waystones found in Map,30-40%,S,92,35,low,explicit.stat_2777224821,True,waystone_sustain;currency,waystone sustain;currency sustain,confirmed_text_opinion_rating_official_trade_stat_verified,Best generic sustain suffix and should be a trade filter preset for players trying to maintain map tiers.,
shared_suffix_random_modifiers,All tablets,shared_suffix,suffix,Map has # additional random Modifier,1-2,S_HIGH_RISK,90,2,high,explicit.stat_588512487,True,random_modifiers;high_risk;currency,high-investment juice;Irradiated stacking;general currency,confirmed_text_opinion_rating_official_trade_stat_verified,"Strong because extra map mods multiply reward/difficulty; should be a high-investment filter, not a safe default.",
shared_suffix_unique_monster_rare_mod,All tablets,shared_suffix,suffix,Unique Monsters have 1 additional Rare Modifier,1,A,75,,high,explicit.stat_3371085671,True,boss;rare_modifiers,boss/unique monster loot;Overseer,confirmed_text_opinion_rating_official_trade_stat_verified,Good for boss/unique monster focused maps; raises danger.,
shared_suffix_strongbox_guaranteed,All tablets,shared_suffix,suffix,Map contains 1 additional Strongbox,1,A,72,,low,explicit.stat_3240183538,True,strongbox;budget,strongbox side farm;budget juice,confirmed_text_opinion_rating_official_trade_stat_verified,Guaranteed extra box is preferable to chance-to-contain if player wants side-content.,
shared_suffix_strongbox_chance,All tablets,shared_suffix,suffix,Map has (70-100)% increased chance to contain Strongboxes,70-100%,B,55,90,low,explicit.stat_4279535856,True,strongbox,strongbox side farm,confirmed_text_opinion_rating_official_trade_stat_verified,Chance-based side-content suffix; lower priority than guaranteed strongbox.,
shared_suffix_essence_chance,All tablets,shared_suffix,suffix,Map has (70-100)% increased chance to contain Essences,70-100%,B,55,90,medium,explicit.stat_1825943485,True,essence,Essence side farm,confirmed_text_opinion_rating_official_trade_stat_verified,Chance-based side-content suffix.,
shared_suffix_spirits_chance,All tablets,shared_suffix,suffix,Map has (70-100)% increased chance to contain Azmeri Spirits,70-100%,B,55,90,low,explicit.stat_3815617979,True,azmeri_spirit,Azmeri/Hilda setup,confirmed_text_opinion_rating_official_trade_stat_verified,Use for spirit-specific strategies only.,
exp_suffix_logbooks,Expedition Tablet,type_suffix,suffix,(15-30)% increased Quantity of Expedition Logbooks dropped by Runic Monsters in Map,15-30%,LEGACY,0,,legacy,explicit.stat_1083387327,False,expedition;logbooks;currency;legacy_removed,Legacy Expedition source history,legacy_removed_current_game_official_trade_stat_preserved,LEGACY ONLY - owner rule 2026-07-05 says Expedition Tablets do not exist in the current game. Use other-tablet juice context instead.,
exp_suffix_runic_markers,Expedition Tablet,type_suffix,suffix,Map contains (15-30)% increased number of Runic Monster Markers,15-30%,LEGACY,0,,legacy,explicit.stat_1640965354,False,expedition;runic_markers;density;legacy_removed,Legacy Expedition source history,legacy_removed_current_game_official_trade_stat_preserved,LEGACY ONLY - owner rule 2026-07-05 says Expedition Tablets do not exist in the current game. Use Hilda/remnants/other-tablet juice context instead.,
exp_suffix_rare_expedition,Expedition Tablet,type_suffix,suffix,(25-40)% increased number of Rare Expedition Monsters in Map,25-40%,LEGACY,0,,legacy,explicit.stat_2694800111,False,expedition;rare_monsters;legacy_removed,Legacy Expedition source history,legacy_removed_current_game_official_trade_stat_preserved,LEGACY ONLY - owner rule 2026-07-05 says Expedition Tablets do not exist in the current game. Use rare-monster shared juice and Atlas support instead.,
exp_suffix_remnants,Expedition Tablet,type_suffix,suffix,Expeditions in Map have +(1-2) Remnants,1-2,LEGACY,0,,legacy,explicit.stat_3753446846,False,expedition;remnants;legacy_removed,Legacy Expedition source history,legacy_removed_current_game_official_trade_stat_preserved,LEGACY ONLY - owner rule 2026-07-05 says Expedition Tablets do not exist in the current game. Use remnant priority and Atlas support instead.,
